ComponentNetherBridgeCorridor2,net/minecraft/world/gen/structure
ComponentNetherBridgeCorridor3,net/minecraft/world/gen/structure
ComponentNetherBridgeCorridor4,net/minecraft/world/gen/structure
ComponentNetherBridgeCorridor5,net/minecraft/world/gen/structure
ComponentNetherBridgeCrossing,net/minecraft/world/gen/structure
ComponentNetherBridgeCrossing2,net/minecraft/world/gen/structure
ComponentNetherBridgeCrossing3,net/minecraft/world/gen/structure
ComponentNetherBridgeEnd,net/minecraft/world/gen/structure
ComponentNetherBridgeEntrance,net/minecraft/world/gen/structure
ComponentNetherBridgeNetherStalkRoom,net/minecraft/world/gen/structure
ComponentNetherBridgePiece,net/minecraft/world/gen/structure
ComponentNetherBridgeStairs,net/minecraft/world/gen/structure
ComponentNetherBridgeStartPiece,net/minecraft/world/gen/structure
ComponentNetherBridgeStraight,net/minecraft/world/gen/structure
ComponentNetherBridgeThrone,net/minecraft/world/gen/structure
ComponentScatteredFeature,net/minecraft/world/gen/structure
ComponentScatteredFeatureDesertPyramid,net/minecraft/world/gen/structure
ComponentScatteredFeatureJunglePyramid,net/minecraft/world/gen/structure
ComponentScatteredFeaturePieces2,net/minecraft/world/gen/structure
ComponentScatteredFeatureSwampHut,net/minecraft/world/gen/structure
ComponentStronghold,net/minecraft/world/gen/structure
ComponentStrongholdChestCorridor,net/minecraft/world/gen/structure
ComponentStrongholdCorridor,net/minecraft/world/gen/structure
ComponentStrongholdCrossing,net/minecraft/world/gen/structure
ComponentStrongholdLeftTurn,net/minecraft/world/gen/structure
ComponentStrongholdLibrary,net/minecraft/world/gen/structure
ComponentStrongholdPortalRoom,net/minecraft/world/gen/structure
ComponentStrongholdPrison,net/minecraft/world/gen/structure
ComponentStrongholdRightTurn,net/minecraft/world/gen/structure
ComponentStrongholdRoomCrossing,net/minecraft/world/gen/structure
ComponentStrongholdStairs,net/minecraft/world/gen/structure
ComponentStrongholdStairs2,net/minecraft/world/gen/structure
ComponentStrongholdStairsStraight,net/minecraft/world/gen/structure
ComponentStrongholdStraight,net/minecraft/world/gen/structure
ComponentVillage,net/minecraft/world/gen/structure
ComponentVillageChurch,net/minecraft/world/gen/structure
ComponentVillageField,net/minecraft/world/gen/structure
ComponentVillageField2,net/minecraft/world/gen/structure
ComponentVillageHall,net/minecraft/world/gen/structure
ComponentVillageHouse1,net/minecraft/world/gen/structure
ComponentVillageHouse2,net/minecraft/world/gen/structure
ComponentVillageHouse3,net/minecraft/world/gen/structure
ComponentVillageHouse4_Garden,net/minecraft/world/gen/structure
ComponentVillagePathGen,net/minecraft/world/gen/structure
ComponentVillageRoadPiece,net/minecraft/world/gen/structure
ComponentVillageStartPiece,net/minecraft/world/gen/structure
ComponentVillageTorch,net/minecraft/world/gen/structure
ComponentVillageWell,net/minecraft/world/gen/structure
ComponentVillageWoodHut,net/minecraft/world/gen/structure
CompressedStreamTools,net/minecraft/nbt
Container,net/minecraft/inventory
ContainerBeacon,net/minecraft/inventory
ContainerBrewingStand,net/minecraft/inventory
ContainerChest,net/minecraft/inventory
ContainerCreative,net/minecraft/client/gui/inventory
ContainerDispenser,net/minecraft/inventory
ContainerEnchantment,net/minecraft/inventory
ContainerFurnace,net/minecraft/inventory
ContainerHopper,net/minecraft/inventory
ContainerMerchant,net/minecraft/inventory
ContainerPlayer,net/minecraft/inventory
ContainerRepair,net/minecraft/inventory
ContainerSheep,net/minecraft/entity/passive
ContainerWorkbench,net/minecraft/inventory
ConvertingProgressUpdate,net/minecraft/server
CraftingManager,net/minecraft/item/crafting
CrashReport,net/minecraft/crash
CrashReportCategory,net/minecraft/crash
CrashReportCategoryEntry,net/minecraft/crash
CreativeCrafting,net/minecraft/client/gui/inventory
CreativeTabBlock,net/minecraft/creativetab
CreativeTabBrewing,net/minecraft/creativetab
CreativeTabCombat,net/minecraft/creativetab
CreativeTabDeco,net/minecraft/creativetab
CreativeTabFood,net/minecraft/creativetab
CreativeTabInventory,net/minecraft/creativetab
CreativeTabMaterial,net/minecraft/creativetab
CreativeTabMisc,net/minecraft/creativetab
CreativeTabRedstone,net/minecraft/creativetab
CreativeTabSearch,net/minecraft/creativetab
CreativeTabTools,net/minecraft/creativetab
CreativeTabTransport,net/minecraft/creativetab
CreativeTabs,net/minecraft/creativetab
CryptManager,net/minecraft/util
DamageSource,net/minecraft/util
DataWatcher,net/minecraft/entity
DedicatedPlayerList,net/minecraft/server/dedicated
DedicatedServer,net/minecraft/server/dedicated
DedicatedServerCommandThread,net/minecraft/server/dedicated
DedicatedServerListenThread,net/minecraft/server/dedicated
DedicatedServerSleepThread,net/minecraft/server/dedicated
DemoWorldManager,net/minecraft/world/demo
DemoWorldServer,net/minecraft/world/demo
DerivedWorldInfo,net/minecraft/world/storage
DestroyBlockProgress,net/minecraft/client/renderer
Direction,net/minecraft/util
DispenserBehaviorArrow,net/minecraft/dispenser
DispenserBehaviorBoat,net/minecraft/dispenser
DispenserBehaviorDye,net/minecraft/dispenser
DispenserBehaviorEgg,net/minecraft/dispenser
DispenserBehaviorEmptyBucket,net/minecraft/dispenser
DispenserBehaviorExperience,net/minecraft/dispenser
DispenserBehaviorFilledBucket,net/minecraft/dispenser
DispenserBehaviorFire,net/minecraft/dispenser
DispenserBehaviorFireball,net/minecraft/dispenser
DispenserBehaviorFireworks,net/minecraft/dispenser
DispenserBehaviorMobEgg,net/minecraft/dispenser
DispenserBehaviorPotion,net/minecraft/dispenser
DispenserBehaviorPotionProjectile,net/minecraft/dispenser
DispenserBehaviorSnowball,net/minecraft/dispenser
DispenserBehaviorTNT,net/minecraft/dispenser
DispenserBehaviors,net/minecraft/dispenser
EffectRenderer,net/minecraft/client/particle
Empty3,net/minecraft/enchantment
EmptyChunk,net/minecraft/world/chunk
Enchantment,net/minecraft/enchantment
EnchantmentArrowDamage,net/minecraft/enchantment
EnchantmentArrowFire,net/minecraft/enchantment
EnchantmentArrowInfinite,net/minecraft/enchantment
EnchantmentArrowKnockback,net/minecraft/enchantment
EnchantmentDamage,net/minecraft/enchantment
EnchantmentData,net/minecraft/enchantment
EnchantmentDigging,net/minecraft/enchantment
EnchantmentDurability,net/minecraft/enchantment
EnchantmentFireAspect,net/minecraft/enchantment
EnchantmentHelper,net/minecraft/enchantment
EnchantmentKnockback,net/minecraft/enchantment
EnchantmentLootBonus,net/minecraft/enchantment
EnchantmentModifierDamage,net/minecraft/enchantment
EnchantmentModifierLiving,net/minecraft/enchantment
EnchantmentNameParts,net/minecraft/util
EnchantmentOxygen,net/minecraft/enchantment
EnchantmentProtection,net/minecraft/enchantment
EnchantmentThorns,net/minecraft/enchantment
EnchantmentUntouching,net/minecraft/enchantment
EnchantmentWaterWorker,net/minecraft/enchantment
Entity,net/minecraft/entity
EntityAIArrowAttack,net/minecraft/entity/ai
EntityAIAttackOnCollide,net/minecraft/entity/ai
EntityAIAvoidEntity,net/minecraft/entity/ai
EntityAIAvoidEntitySelector,net/minecraft/entity/ai
EntityAIBase,net/minecraft/entity/ai
EntityAIBeg,net/minecraft/entity/ai
EntityAIBreakDoor,net/minecraft/entity/ai
EntityAIControlledByPlayer,net/minecraft/entity/ai
EntityAICreeperSwell,net/minecraft/entity/ai
EntityAIDefendVillage,net/minecraft/entity/ai
EntityAIDoorInteract,net/minecraft/entity/ai
EntityAIEatGrass,net/minecraft/entity/ai
EntityAIFleeSun,net/minecraft/entity/ai
EntityAIFollowGolem,net/minecraft/entity/ai
EntityAIFollowOwner,net/minecraft/entity/ai
EntityAIFollowParent,net/minecraft/entity/ai
EntityAIHurtByTarget,net/minecraft/entity/ai
EntityAILeapAtTarget,net/minecraft/entity/ai
EntityAILookAtTradePlayer,net/minecraft/entity/ai
EntityAILookAtVillager,net/minecraft/entity/ai
EntityAILookIdle,net/minecraft/entity/ai
EntityAIMate,net/minecraft/entity/ai
EntityAIMoveIndoors,net/minecraft/entity/ai
EntityAIMoveThroughVillage,net/minecraft/entity/ai
EntityAIMoveTowardsTarget,net/minecraft/entity/ai
EntityAIMoveTwardsRestriction,net/minecraft/entity/ai
EntityAINearestAttackableTarget,net/minecraft/entity/ai
EntityAINearestAttackableTargetSorter,net/minecraft/entity/ai
EntityAIOcelotAttack,net/minecraft/entity/ai
EntityAIOcelotSit,net/minecraft/entity/ai
EntityAIOpenDoor,net/minecraft/entity/ai
EntityAIOwnerHurtByTarget,net/minecraft/entity/ai
EntityAIOwnerHurtTarget,net/minecraft/entity/ai
EntityAIPanic,net/minecraft/entity/ai
EntityAIPlay,net/minecraft/entity/ai
EntityAIRestrictOpenDoor,net/minecraft/entity/ai
EntityAIRestrictSun,net/minecraft/entity/ai
EntityAISit,net/minecraft/entity/ai
EntityAISwimming,net/minecraft/entity/ai
EntityAITarget,net/minecraft/entity/ai
EntityAITargetNonTamed,net/minecraft/entity/ai
EntityAITaskEntry,net/minecraft/entity/ai
EntityAITasks,net/minecraft/entity/ai
EntityAITempt,net/minecraft/entity/ai
EntityAITradePlayer,net/minecraft/entity/ai
EntityAIVillagerMate,net/minecraft/entity/ai
EntityAIWander,net/minecraft/entity/ai
EntityAIWatchClosest,net/minecraft/entity/ai
EntityAIWatchClosest2,net/minecraft/entity/ai
EntityAgeable,net/minecraft/entity
EntityAmbientCreature,net/minecraft/entity/passive
EntityAnimal,net/minecraft/entity/passive
EntityArrow,net/minecraft/entity/projectile
EntityAuraFX,net/minecraft/client/particle
EntityBat,net/minecraft/entity/passive
EntityBlaze,net/minecraft/entity/monster
EntityBoat,net/minecraft/entity/item
EntityBodyHelper,net/minecraft/entity
EntityBreakingFX,net/minecraft/client/particle
EntityBubbleFX,net/minecraft/client/particle
EntityCaveSpider,net/minecraft/entity/monster
EntityChicken,net/minecraft/entity/passive
EntityClientPlayerMP,net/minecraft/client/entity
EntityCloudFX,net/minecraft/client/particle
EntityCow,net/minecraft/entity/passive
EntityCreature,net/minecraft/entity
EntityCreeper,net/minecraft/entity/monster
EntityCrit2FX,net/minecraft/client/particle
EntityCritFX,net/minecraft/client/particle
EntityDamageSource,net/minecraft/util
EntityDamageSourceIndirect,net/minecraft/util
EntityDiggingFX,net/minecraft/client/particle
EntityDragon,net/minecraft/entity/boss
EntityDragonPart,net/minecraft/entity/boss
EntityDropParticleFX,net/minecraft/client/particle
EntityEgg,net/minecraft/entity/projectile
EntityEggInfo,net/minecraft/entity
EntityEnchantmentTableParticleFX,net/minecraft/client/particle
EntityEnderCrystal,net/minecraft/entity/item
EntityEnderEye,net/minecraft/entity/item
EntityEnderPearl,net/minecraft/entity/item
EntityEnderman,net/minecraft/entity/monster
EntityExpBottle,net/minecraft/entity/item
EntityExplodeFX,net/minecraft/client/particle
EntityFX,net/minecraft/client/particle
EntityFallingSand,net/minecraft/entity/item
EntityFireball,net/minecraft/entity/projectile
EntityFireworkOverlayFX,net/minecraft/client/particle
EntityFireworkRocket,net/minecraft/entity/item
EntityFireworkSparkFX,net/minecraft/client/particle
EntityFireworkStarterFX,net/minecraft/client/particle
EntityFishHook,net/minecraft/entity/projectile
EntityFlameFX,net/minecraft/client/particle
EntityFlying,net/minecraft/entity
EntityFootStepFX,net/minecraft/client/particle
EntityGhast,net/minecraft/entity/monster
EntityGiantZombie,net/minecraft/entity/monster
EntityGolem,net/minecraft/entity/monster
EntityHanging,net/minecraft/entity
EntityHeartFX,net/minecraft/client/particle
EntityHugeExplodeFX,net/minecraft/client/particle
EntityIronGolem,net/minecraft/entity/monster
EntityItem,net/minecraft/entity/item
EntityItemFrame,net/minecraft/entity/item
EntityJumpHelper,net/minecraft/entity/ai
EntityLargeExplodeFX,net/minecraft/client/particle
EntityLargeFireball,net/minecraft/entity/projectile
EntityLavaFX,net/minecraft/client/particle
EntityLightningBolt,net/minecraft/entity/effect
EntityList,net/minecraft/entity
EntityLiving,net/minecraft/entity
EntityLookHelper,net/minecraft/entity/ai
EntityMagmaCube,net/minecraft/entity/monster
EntityMinecart,net/minecraft/entity/item
EntityMinecartChest,net/minecraft/entity/item
EntityMinecartContainer,net/minecraft/entity/item
EntityMinecartEmpty,net/minecraft/entity/item
EntityMinecartFurnace,net/minecraft/entity/item
EntityMinecartHopper,net/minecraft/entity/item
EntityMinecartMobSpawner,net/minecraft/entity/ai
EntityMinecartMobSpawnerLogic,net/minecraft/entity/ai
EntityMinecartTNT,net/minecraft/entity/item
EntityMob,net/minecraft/entity/monster
EntityMooshroom,net/minecraft/entity/passive
EntityMoveHelper,net/minecraft/entity/ai
EntityNoteFX,net/minecraft/client/particle
EntityOcelot,net/minecraft/entity/passive
EntityOtherPlayerMP,net/minecraft/client/entity
EntityPainting,net/minecraft/entity/item
EntityPickupFX,net/minecraft/client/particle
EntityPig,net/minecraft/entity/passive
EntityPigZombie,net/minecraft/entity/monster
EntityPlayer,net/minecraft/entity/player
EntityPlayerMP,net/minecraft/entity/player
EntityPlayerSP,net/minecraft/client/entity
EntityPortalFX,net/minecraft/client/particle
EntityPotion,net/minecraft/entity/projectile
EntityRainFX,net/minecraft/client/particle
EntityReddustFX,net/minecraft/client/particle
EntityRenderer,net/minecraft/client/renderer
EntitySelectorAlive,net/minecraft/command
EntitySelectorArmoredMob,net/minecraft/entity
EntitySelectorInventory,net/minecraft/command
EntitySenses,net/minecraft/entity/ai
EntitySheep,net/minecraft/entity/passive
EntitySilverfish,net/minecraft/entity/monster
EntitySkeleton,net/minecraft/entity/monster
EntitySlime,net/minecraft/entity/monster
EntitySmallFireball,net/minecraft/entity/projectile
EntitySmokeFX,net/minecraft/client/particle
EntitySnowShovelFX,net/minecraft/client/particle
EntitySnowball,net/minecraft/entity/projectile
EntitySnowman,net/minecraft/entity/monster
EntitySorter,net/minecraft/client/renderer
EntitySpellParticleFX,net/minecraft/client/particle
EntitySpider,net/minecraft/entity/monster
EntitySplashFX,net/minecraft/client/particle
EntitySquid,net/minecraft/entity/passive
EntitySuspendFX,net/minecraft/client/particle
EntityTNTPrimed,net/minecraft/entity/item
EntityTameable,net/minecraft/entity/passive
EntityThrowable,net/minecraft/entity/projectile
EntityTracker,net/minecraft/entity
EntityTrackerEntry,net/minecraft/entity
EntityVillager,net/minecraft/entity/passive
EntityWaterMob,net/minecraft/entity/passive
EntityWeatherEffect,net/minecraft/entity/effect
EntityWitch,net/minecraft/entity/monster
EntityWither,net/minecraft/entity/boss
EntityWitherAttackFilter,net/minecraft/entity/boss
EntityWitherSkull,net/minecraft/entity/projectile
EntityWolf,net/minecraft/entity/passive
EntityXPOrb,net/minecraft/entity/item
EntityZombie,net/minecraft/entity/monster
EnumAction,net/minecraft/item
EnumArmorMaterial,net/minecraft/item
EnumArt,net/minecraft/util
EnumChatFormatting,net/minecraft/util
EnumCreatureAttribute,net/minecraft/entity
EnumCreatureType,net/minecraft/entity
EnumDoor,net/minecraft/world/gen/structure
EnumDoorHelper,net/minecraft/world/gen/structure
EnumEnchantmentType,net/minecraft/enchantment
EnumEntitySize,net/minecraft/entity
EnumEntitySizeHelper,net/minecraft/entity
EnumFacing,net/minecraft/util
EnumGameType,net/minecraft/world
EnumMobType,net/minecraft/block
EnumMovingObjectType,net/minecraft/util
EnumOS,net/minecraft/util
EnumOSHelper,net/minecraft/client
EnumOptions,net/minecraft/client/settings
EnumOptionsHelper,net/minecraft/client/settings
EnumRarity,net/minecraft/item
EnumSkyBlock,net/minecraft/world
EnumStatus,net/minecraft/entity/player
EnumToolMaterial,net/minecraft/item
ExceptionMcoHttp,net/minecraft/client/mco
ExceptionMcoService,net/minecraft/client/mco
ExceptionRetryCall,net/minecraft/client/mco
Explosion,net/minecraft/world
ExtendedBlockStorage,net/minecraft/world/chunk/storage
Facing,net/minecraft/util
FilterIMob,net/minecraft/entity/monster
FlatGeneratorInfo,net/minecraft/world/gen
FlatLayerInfo,net/minecraft/world/gen
FontRenderer,net/minecraft/client/gui
FoodStats,net/minecraft/util
Frustrum,net/minecraft/client/renderer/culling
FurnaceRecipes,net/minecraft/item/crafting
GLAllocation,net/minecraft/client/renderer
GameRuleValue,net/minecraft/world
GameRules,net/minecraft/world
GameSettings,net/minecraft/client/settings
GameWindowListener,net/minecraft/client
GenLayer,net/minecraft/world/gen/layer
GenLayerAddIsland,net/minecraft/world/gen/layer
